Date,State,Total,Category,Sales,lag_1,lag_7,lag_30,rolling_mean_7,rolling_mean_30,rolling_std_7,day_of_week,month,quarter,week_of_year,year,is_holiday
2022-10-23,Iowa,109087987.3,Beverages,109087987.3,109222245.45714286,110027794.4,112405364.97142856,109490761.77142856,112126141.42285717,290030.7677085649,6,10,4,42,2022,0
2022-10-30,Iowa,107437127.5,Beverages,107437127.5,107672964.61428572,109087987.3,111400360.4,108144638.84285714,111325376.98333336,509466.39492244046,6,10,4,43,2022,0
2022-11-09,Iowa,114040880.7,Beverages,114040880.7,113380505.38,109418253.46,115537824.26666668,112059754.74,110269385.43222222,1426573.7375185546,2,11,4,45,2022,0
2022-11-12,Iowa,109326075.3,Beverages,109326075.3,110897677.1,111399379.42,112782809.33333334,112127757.45428573,109989038.37777776,1584513.8613779575,5,11,4,45,2022,0
2022-11-13,Iowa,108897484.3,Beverages,108897484.3,109326075.3,112059754.74,111864471.02222222,111676004.53428572,109890138.82037038,2002730.6541504024,6,11,4,45,2022,0
2022-11-20,Iowa,111104859.8,Beverages,111104859.8,110789520.44285716,108897484.3,109356503.61428572,110158841.72857144,109957234.33190475,681210.8685536516,6,11,4,46,2022,0
2022-11-27,Iowa,106727485.2,Beverages,106727485.2,107352824.42857143,111104859.8,107908801.72857144,108603502.88571428,109957631.25380953,1350887.1296404533,6,11,4,47,2022,0
2022-12-06,Iowa,123855970.9,Beverages,123855970.9,121952805.82222223,110533815.35555556,112059754.74,118146475.66666669,111975274.64466669,4111306.458448679,1,12,4,49,2022,0
2022-12-18,Iowa,113552627.2,Beverages,113552627.2,114411239.175,119562911.025,110474181.08571428,116128463.125,114920287.08309524,1854813.8568430964,6,12,4,50,2022,0
2022-12-25,Iowa,109408805.2,Beverages,109408805.2,110000779.77142856,113552627.2,107978163.65714286,111184728.9142857,115262104.13595238,1278811.2324961151,6,12,4,51,2022,0
2023-01-01,Iowa,103388682.0,Beverages,103388682.0,104248699.6,109408805.2,116243310.5888889,105968734.8,114112635.19611111,1857850.3538907764,6,1,1,52,2023,0
2023-01-15,Iowa,104857393.3,Beverages,104857393.3,104752485.35,104123037.65,115269851.15,104542669.45,106883166.50416666,226627.07373105164,6,1,1,2,2023,0
2023-01-22,Iowa,102454896.5,Beverages,102454896.5,102798110.32857142,104857393.3,110592754.34285717,103484537.98571429,104801312.5740476,741426.6090305967,6,1,1,3,2023,0
2023-01-29,Iowa,103796978.5,Beverages,103796978.5,103605252.5,102454896.5,105108717.2,103221800.5,103767954.45833331,414175.4970551418,6,1,1,4,2023,0
2023-02-04,Iowa,114064233.0,Beverages,114064233.0,112353023.91666669,103605252.5,103808313.8,108930605.75,104983823.54666668,3696634.1166154486,5,2,1,5,2023,0
2023-02-19,Iowa,105959998.7,Beverages,105959998.7,106500280.98666666,109741974.70666666,103141324.15714286,107580845.56000002,107755083.0892857,1167143.1346127277,6,2,1,7,2023,0
2023-02-26,Iowa,106334891.4,Beverages,106334891.4,106281335.3,105959998.7,103413526.5,106174223.1,108515622.50166668,115694.39900091232,6,2,1,8,2023,0
2023-03-19,Iowa,115425745.8,Beverages,115425745.8,114992847.97142856,112395461.0,107040563.27333334,114127052.31428573,109623731.97288889,935166.1919624225,6,3,1,11,2023,0
2023-03-26,Iowa,107398798.3,Beverages,107398798.3,108545505.08571428,115425745.8,106227779.2,110838918.65714286,110717359.17000002,2477169.7784410906,6,3,1,12,2023,0
2023-04-16,Iowa,117667201.6,Beverages,117667201.6,117178230.01428571,114244400.5,114559950.14285712,116200286.84285714,112487274.1657143,1056299.3519712898,6,4,2,15,2023,0
2023-04-23,Iowa,116093178.5,Beverages,116093178.5,116318038.94285716,117667201.6,109692211.87142856,116767759.82857142,113388194.09285714,485754.0745028976,6,4,2,16,2023,0
2023-04-30,Iowa,120826305.9,Beverages,120826305.9,120150144.84285717,116093178.5,109843656.22857144,118797822.72857144,115765257.10714284,1460674.8272372563,6,4,2,17,2023,0
2023-05-02,Iowa,107185444.6,Beverages,107185444.6,114005875.25,117445500.61428572,110821599.4,116937319.82551022,115766493.52833334,4838003.990976178,1,5,2,18,2023,0
2023-05-03,Iowa,114188856.8,Beverages,114188856.8,107185444.6,118121661.67142858,111310570.98571429,116375490.55816329,115862436.38880952,4905430.90555897,2,5,2,18,2023,0
2023-07-05,Iowa,123791460.5,Beverages,123791460.5,123639038.21904762,122724504.53333332,119218792.07142857,123334193.65714286,121581337.42619048,329269.7598505747,2,7,3,27,2023,0
2023-08-01,Iowa,102855771.0,Beverages,102855771.0,103631166.9074074,108283542.35185184,123334193.65714286,105181958.72222222,114006229.8385714,1675046.6048396502,1,8,3,31,2023,0
2023-09-04,Iowa,118362929.3,Beverages,118362929.3,117906836.40882352,115170279.0617647,104680142.56470588,116994650.62647058,111749582.37794116,985273.2540370248,0,9,3,36,2023,0
2023-12-02,Iowa,111245454.8,Beverages,111245454.8,111325426.4235955,111805256.16516854,113644603.50786516,111485369.67078651,112405043.34213482,172758.4519329986,5,12,4,48,2023,0
2023-12-03,Iowa,118082890.4,Beverages,118082890.4,111245454.8,111725284.54157303,113564631.88426964,112393599.07913324,112555651.95932584,2512456.5971761304,6,12,4,48,2023,0
2019-03-11,Kansas,47489199.3,Beverages,47489199.3,47502419.01724137,47581737.320689656,47885790.81724138,47528858.45172413,47680885.2,28557.853182921197,0,3,1,11,2019,0
2019-06-10,Kansas,50331958.5,Beverages,50331958.5,50300719.38791209,50113284.71538462,49394785.13736264,50238241.16373626,49878991.37472528,67484.1950287619,0,6,2,24,2019,0
2019-08-12,Kansas,48371113.7,Beverages,48371113.7,48402238.22063492,48588985.344444446,49304849.31904762,48464487.26190477,48822419.24920635,67236.64919949185,0,8,3,33,2019,0
2019-10-11,Kansas,48524049.9,Beverages,48524049.9,48521500.96333333,48506207.34333333,48447581.8,48516403.09,48487090.318333335,5506.332535059927,4,10,4,41,2019,0
2019-10-13,Kansas,48317065.4,Beverages,48317065.4,48420557.65,48511305.21666667,48452679.67333333,48476054.74047619,48481584.07299999,79186.90341058292,6,10,4,41,2019,0
2019-10-20,Kansas,48601947.9,Beverages,48601947.9,48561250.4,48317065.4,48470522.23,48479855.39999999,48485546.068333335,87916.64819144746,6,10,4,42,2019,0
2019-10-27,Kansas,48102109.5,Beverages,48102109.5,48173514.98571429,48601947.9,48488364.78666667,48316325.95714287,48447187.93044444,154253.47911968417,6,10,4,43,2019,0
2019-11-17,Kansas,48710294.0,Beverages,48710294.0,48681332.833333336,48507565.833333336,48520552.9,48623410.5,48407060.3,62563.27049686387,6,11,4,46,2019,0
2019-11-24,Kansas,50469567.400000006,Beverages,50469567.400000006,50218242.62857144,48710294.0,48244920.47142857,49715593.08571429,48703970.16952381,542923.5582381926,6,11,4,47,2019,0
2019-12-15,Kansas,49474511.6,Beverages,49474511.6,49521895.20952381,49806196.86666667,48652371.66666666,49616662.42857143,49810536.00111112,102360.2955584718,6,12,4,50,2019,0
2019-12-22,Kansas,52416567.0,Beverages,52416567.0,51996273.37142857,49474511.6,49966917.85714286,51155686.11428572,50256430.48095239,907938.007987838,6,12,4,51,2019,0
2019-12-29,Kansas,48921431.3,Beverages,48921431.3,49420736.4,52416567.0,50232649.35238096,50419346.60000001,50276781.59142857,1078622.2941640348,6,12,4,52,2019,0
2020-01-03,Kansas,49739278.5,Beverages,49739278.5,49575709.06,49920041.5,49995731.30476191,49343266.54285715,50163721.77412698,281428.99390909064,4,1,1,1,2020,0
2020-01-11,Kansas,49731547.3,Beverages,49731547.3,49732513.7,49738312.1,49616662.42857143,49734446.5,50151035.010952376,2087.6625521880733,5,1,1,2,2020,0
2020-01-19,Kansas,45970257.6,Beverages,45970257.6,46440418.8125,49261386.0875,51575979.74285714,47380741.2375,49440499.23404762,1015664.3015540444,6,1,1,3,2020,0
2020-01-26,Kansas,45578142.0,Beverages,45578142.0,45634158.51428571,45970257.6,49920041.5,45746191.54285715,48147740.63166667,121009.50130826895,6,1,1,4,2020,0
2020-02-02,Kansas,48454429.7,Beverages,48454429.7,48043531.45714286,45578142.0,49739278.5,47221734.97142857,47652716.59833334,887641.6551297838,6,2,1,5,2020,0
2020-02-08,Kansas,55336553.1,Beverages,55336553.1,54189532.53333333,48043531.45714286,49733480.1,51895491.4,48199337.715,2477847.6227690284,5,2,1,6,2020,0
2020-02-16,Kansas,46986707.2,Beverages,46986707.2,48030437.9375,54292822.3625,46910580.025,50117899.41250001,48770609.67875,2254716.0895651155,6,2,1,7,2020,0
2020-02-23,Kansas,47027994.0,Beverages,47027994.0,47022095.885714285,46986707.2,45690175.02857143,47010299.65714286,49025622.3754762,12741.383119686094,6,2,1,8,2020,0
2020-03-05,Kansas,55107459.6,Beverages,55107459.6,54372962.72727273,49965981.49090909,50748470.833333336,52903968.98181818,50481301.08166667,1586694.5919786545,3,3,1,10,2020,0
2020-03-15,Kansas,56199275.7,Beverages,56199275.7,56090094.09,55435004.43,49074168.675,55871730.870000005,51565118.49625,235859.23447784703,6,3,1,11,2020,0
2020-03-22,Kansas,56741186.1,Beverages,56741186.1,56663770.32857143,56199275.7,47016197.77142857,56508938.78571428,53749232.45119048,167237.18019283234,6,3,1,12,2020,0
2020-03-29,Kansas,49573935.0,Beverages,49573935.0,50597828.01428571,56741186.1,50700478.36363637,52645614.04285715,54692958.62863637,2211861.7094987878,6,3,1,13,2020,0
2020-04-10,Kansas,52679711.4,Beverages,52679711.4,52420896.7,50868008.5,55762549.260000005,51903267.3,53443288.318,559103.6532115649,4,4,2,15,2020,0
2020-04-19,Kansas,53915809.4,Beverages,53915809.4,53778465.177777775,52954399.844444446,56586354.55714286,53503776.73333333,52576563.79761905,296697.4302140347,6,4,2,16,2020,0
2020-04-26,Kansas,53151527.1,Beverages,53151527.1,53260710.28571428,53915809.4,51621721.02857143,53479076.65714286,52329931.96047619,235862.638411527,6,4,2,17,2020,0
2020-05-01,Kansas,47926649.0,Beverages,47926649.0,48971624.62,53369893.47142857,50350379.1,50927891.22653061,52317816.79333333,2059878.557717716,4,5,2,18,2020,0
2020-05-04,Kansas,51139582.6,Beverages,51139582.6,50068604.73333333,52106551.48,51126823.2,49740323.41714286,52237876.41666666,1177542.8288169126,0,5,2,19,2020,0
2020-05-07,Kansas,62341966.5,Beverages,62341966.5,58607838.53333333,48971624.62,51903267.3,53422282.68571429,52934215.01,5397450.569534399,3,5,2,19,2020,0
2020-05-17,Kansas,55211389.8,Beverages,55211389.8,55924447.47,60202793.49,53641120.95555555,57350562.81,54745387.844259255,1540380.6207598154,6,5,2,20,2020,0
2020-05-24,Kansas,55036532.1,Beverages,55036532.1,55061511.77142857,55211389.8,53369893.47142857,55111471.11428572,55083545.31119048,53962.2577422655,6,5,2,21,2020,0
2020-05-31,Kansas,54431344.4,Beverages,54431344.4,54517799.78571428,55036532.1,47926649.0,54690710.55714285,55961536.48833333,186764.97892868856,6,5,2,22,2020,0
2020-06-09,Kansas,56449770.7,Beverages,56449770.7,56225501.11111111,54879883.57777778,60202793.49,55776961.93333334,55668114.749,484477.684041121,1,6,2,24,2020,0
2020-06-12,Kansas,50030283.3,Beverages,50030283.3,52170112.43333333,55552692.344444446,58063620.48,54423400.36666668,55007458.17733333,2451702.8389255693,4,6,2,24,2020,0
2020-06-14,Kansas,58714695.6,Beverages,58714695.6,54372489.45,56001231.52222222,56637505.14,54610399.16587301,54977428.74733333,2884337.8106857263,6,6,2,24,2020,0
2020-06-21,Kansas,57777801.3,Beverages,57777801.3,57911643.34285714,58714695.6,55086491.442857146,58179327.42857143,55658668.77404762,289131.85809771455,6,6,2,25,2020,0
2020-06-28,Kansas,59540738.0,Beverages,59540738.0,59288889.9,57777801.3,54604255.17142857,58785193.7,56575751.51785715,544054.0771604913,6,6,2,26,2020,0
2020-07-06,Kansas,60420221.5,Beverages,60420221.5,60310286.0625,59650673.4375,55776961.93333334,60090415.1875,57910308.44444445,237487.68799665428,0,7,3,28,2020,0
2020-07-19,Kansas,57934641.6,Beverages,57934641.6,58125840.05384616,59273030.77692308,58045485.385714285,58508236.96153846,59184440.016428575,413035.86710223806,6,7,3,29,2020,0
2020-07-26,Kansas,55812175.1,Beverages,55812175.1,56115384.6,57934641.6,59037041.8,56721803.60000001,58807655.10166667,655007.3822634777,6,7,3,30,2020,0
2020-08-03,Kansas,50679733.5,Beverages,50679733.5,51321288.7,55170619.9,60200350.625,52604399.1,56974945.552083336,1385917.6316381197,0,8,3,32,2020,0
2020-08-11,Kansas,52059074.2,Beverages,52059074.2,51886656.6125,50852151.0875,59273030.77692308,51541821.4375,54721886.62269231,372464.5588100757,1,8,3,33,2020,0
2020-08-16,Kansas,56533007.8,Beverages,56533007.8,55638221.08,51714239.025000006,58317038.50769231,53951843.23035713,54062553.11346154,1778908.1714344977,6,8,3,33,2020,0
2020-08-23,Kansas,54631652.5,Beverages,54631652.5,54903274.68571428,56533007.8,56418594.1,55446519.05714285,53627222.655,586770.9845151342,6,8,3,34,2020,0
2020-08-30,Kansas,54662599.1,Beverages,54662599.1,54658178.157142855,54631652.5,52604399.1,54649336.27142857,53666564.21166667,9550.328033756414,6,8,3,35,2020,0
2020-09-02,Kansas,46767766.4,Beverages,46767766.4,49399377.3,54644915.32857143,50679733.5,52403143.23469388,53474373.071666665,3194253.981276796,2,9,3,36,2020,0
2020-09-08,Kansas,56686281.4,Beverages,56686281.4,55033195.56666666,49399377.3,51714239.025000006,51727023.9,53728447.423750006,3571073.546014859,1,9,3,37,2020,0
2020-09-13,Kansas,53396659.1,Beverages,53396659.1,54054583.56,53380109.73333333,54743434.36,55040288.15238095,53997476.30266666,1123624.277546554,6,9,3,37,2020,0
2020-09-20,Kansas,53610089.3,Beverages,53610089.3,53579599.27142857,53396659.1,55174896.87142857,53518619.21428572,53459756.28285714,65865.9896780302,6,9,3,38,2020,0
2020-09-27,Kansas,52805520.8,Beverages,52805520.8,52920459.157142855,53610089.3,54653757.21428572,53150335.87142857,53102851.19190476,248295.2296459818,6,9,3,39,2020,0
2020-10-05,Kansas,54867045.4,Beverages,54867045.4,54609354.825,53063211.375,51727023.9,54093973.675,53902194.65,556675.2656651,0,10,4,41,2020,0
2020-10-18,Kansas,52216444.1,Beverages,52216444.1,52420336.50769231,53643690.95384616,53549109.24285714,52828121.323076926,53522681.595714286,440457.9415416256,6,10,4,42,2020,0
2020-10-25,Kansas,50123547.8,Beverages,50123547.8,50422532.98571429,52216444.1,53035397.51428571,51020503.35714286,52976930.38857142,645881.8204262402,6,10,4,43,2020,0
2020-11-10,Kansas,53467895.7,Beverages,53467895.7,53258873.95625,52004743.49375,53643690.95384616,52840830.46875,51911469.82371794,451538.5738565117,1,11,4,46,2020,0
2020-11-15,Kansas,50940708.900000006,Beverages,50940708.900000006,51446146.260000005,53049852.212500006,52624228.91538461,52354955.39375,51731398.13858975,950781.9659830624,6,11,4,46,2020,0
2020-11-22,Kansas,52763617.5,Beverages,52763617.5,52503201.98571429,50940708.900000006,50721518.17142857,51982370.95714285,51819477.25119048,562561.8073087854,6,11,4,47,2020,0
2020-11-29,Kansas,51187350.4,Beverages,51187350.4,51412531.41428571,52763617.5,51168656.51875,51862893.442857146,52110847.52312501,486446.5879293585,6,11,4,48,2020,0
2020-12-01,Kansas,47874479.7,Beverages,47874479.7,49530915.05,52313255.47142857,51586700.00625,50799136.6989796,51925548.0725,1537590.9661907442,1,12,4,49,2020,0
2020-12-04,Kansas,53992654.9,Beverages,53992654.9,51953263.16666666,51637712.42857143,52213765.2375,50837866.58061224,51920400.03979167,1957580.5064393936,4,12,4,49,2020,0
2020-12-07,Kansas,57070126.2,Beverages,57070126.2,56044302.43333334,49530915.05,52840830.46875,53123882.35714286,52261649.410625,3358489.3050518995,0,12,4,50,2020,0
2020-12-13,Kansas,51776970.1,Beverages,51776970.1,52659162.78333333,56044302.43333334,51951583.620000005,54423548.15,52486550.27866667,1905754.0089049635,6,12,4,50,2020,0
2020-12-20,Kansas,52936445.7,Beverages,52936445.7,52770806.32857143,51776970.1,52242786.47142857,52439527.58571429,52689218.96952381,357821.9385574022,6,12,4,51,2020,0
2020-12-27,Kansas,52101710.5,Beverages,52101710.5,52220958.385714285,52936445.7,51637712.42857143,52459454.15714286,52739518.547142856,257604.87538086,6,12,4,52,2020,0
2021-01-08,Kansas,60808014.2,Beverages,60808014.2,60082488.891666666,55729337.04166667,55305740.833333336,58631438.275,54283513.625,1567313.7978128386,4,1,1,1,2021,0
2021-01-17,Kansas,49405362.9,Beverages,49405362.9,50672324.155555554,58274091.68888889,52605166.95714286,53206246.66666667,54833126.74928571,2736949.1240614145,6,1,1,2,2021,0
2021-01-24,Kansas,49264080.8,Beverages,49264080.8,49284263.95714285,49405362.9,52340206.27142857,49324630.27142857,54055515.07119048,43600.60263761412,6,1,1,3,2021,0
2021-01-31,Kansas,50249196.7,Beverages,50249196.7,50108465.85714286,49264080.8,55729337.04166667,49827004.17142857,53158012.6775,304013.3669414247,6,1,1,4,2021,0
2021-02-05,Kansas,59355868.2,Beverages,59355868.2,57534533.900000006,49967735.01428571,59356963.583333336,54131951.50816327,52792560.449722216,3580934.134354874,4,2,1,5,2021,0
2021-02-14,Kansas,49473048.8,Beverages,49473048.8,50571139.84444444,57159686.11111111,51939285.41111111,52767321.93333333,51916461.43185186,2372147.774095961,6,2,1,6,2021,0
2021-02-21,Kansas,48029085.1,Beverages,48029085.1,48235365.62857143,49473048.8,49304447.11428572,48647926.68571429,51707585.851904765,445616.8722675424,6,2,1,7,2021,0
2021-02-28,Kansas,52003515.8,Beverages,52003515.8,51435739.98571429,48029085.1,49967735.01428571,50300188.35714286,51878306.08857143,1226535.942404308,6,2,1,8,2021,0
2021-03-01,Kansas,50868820.0,Beverages,50868820.0,52003515.8,48596860.91428571,50108465.85714286,50624753.94081633,51903651.22666667,975616.0745044145,0,3,1,9,2021,0
2021-03-10,Kansas,82900044.3,Beverages,82900044.3,79341019.37777777,57986869.844444446,56061595.06666667,72222969.53333333,55826359.508888885,7688372.553364186,2,3,1,10,2021,0
2021-03-14,Kansas,59343851.1,Beverages,59343851.1,65232899.4,72222969.53333333,51669230.88888889,72961821.76190476,57807833.65481481,8290377.131148545,6,3,1,10,2021,0
2021-03-21,Kansas,59205729.400000006,Beverages,59205729.400000006,59225461.071428575,59343851.1,48441646.157142855,59264924.41428572,60159141.86095238,42625.282013158605,6,3,1,11,2021,0
2021-03-28,Kansas,52129781.9,Beverages,52129781.9,53140631.54285714,59205729.400000006,50867964.17142857,55162330.82857143,61532801.93952381,2183684.8068118026,6,3,1,12,2021,0
2021-04-04,Kansas,55653198.7,Beverages,55653198.7,55149853.442857146,52129781.9,65104919.688888885,54143162.92857143,61053753.12259259,1087350.0311056054,6,4,2,13,2021,0
2021-04-07,Kansas,65793575.8,Beverages,65793575.8,62413450.1,53639817.67142857,75781994.45555556,58119010.50816327,60072801.17925926,4489597.079670131,2,4,2,14,2021,0
2021-04-18,Kansas,54961228.8,Beverages,54961228.8,55945987.61818182,61854540.52727272,59245192.74285715,57915505.25454545,57651508.29571429,2127322.1837021825,6,4,2,15,2021,0
2021-04-25,Kansas,56106391.2,Beverages,56106391.2,55942796.571428575,54961228.8,54151481.18571429,55615607.31428571,57318580.24142858,353404.7891415464,6,4,2,16,2021,0
2021-05-09,Kansas,61220163.6,Beverages,61220163.6,60854894.14285714,58663277.400000006,63824058.16363637,60124355.22857143,58108479.92181818,789072.2122628468,6,5,2,18,2021,0
2021-05-12,Kansas,78480380.6,Beverages,78480380.6,72726974.93333334,59759085.77142857,60869781.7090909,65838566.06530613,59195723.36242424,7256995.363795655,2,5,2,19,2021,0
2021-05-16,Kansas,56506821.4,Beverages,56506821.4,62000211.2,61220163.6,56930746.43636364,68166935.6,60040926.22060607,7374034.335561973,6,5,2,19,2021,0
